0000: 72 AE 35 65 C4 01 81 00 00 00 00 00 F0 00 E8 00
04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00
04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04F0: 00 01 00 01 00 00 00 00 00 00 42 47 35 40 00 00
0500: 00 00 04 06 00 00 20 00 9C 8B 01 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0520: 00 48 00 15 00 08 02 15 00 00 00 00 00 00 00 00
0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05A0: 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 00 00
05B0: 00 00 00 00 00 00 00 00 00 01 02 03 04 05 06 00
05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05D0: 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
05F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0600: 00 00 03 02 02 03 00 00 00 00 00 00 00 00 01 01
0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 3F
0620: 00 00 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00
0630: 00 00 00 00 00 F6 F6 00 00 00 00 00 0A 0A 00 00
0640: 00 00 00 20 20 00 00 00 00 00 00 00 00 00 00 00
0650: 00 08 08 00 00 00 00 00 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 01
0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0680: 00 00 00 FF FF 00 00 00 00 B0 00 00 00 00 00 00
0690: 00 00 00 00 00 00 00 00 08 3F 3F 3F 3F 00 02 00
06A0: 00 02 00 00 00 00 00 00 00 00 00 00 00 04 00 00
06B0: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00
06C0: 00 00 01 FF FF FF FF FF FF FF 00 00 00 00 00 00
06D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0700: 82 08 08 00 00 00 00 B4 8C 00 00 00 2F 00 00 00
0710: 00 08 00 00 00 00 00 91 11 01 01 00 00 00 81 00
0720: 69 50 5B 3E 00 00 00 84 BE 9F A1 A1 9F 00 00 00
0730: AF AE 0B 02 02 02 00 00 00 01 00 29 24 18 00 00
0740: 00 00 43 00 00 00 00 00 00 00 00 00 09 64 54 00
0750: 5C 00 00 00 7F 07 00 00 00 00 00 00 00 00 00 00
0760: 00 00 00 00 00 00 00 00 00 2D 00 D6 00 00 00 00
0770: 00 00 A0 00 9E 00 00 00 00 00 00 00 00 00 00 00
0780: 00 00 00 80 80 80 00 00 00 00 5D 00 0C 06 0C 03
0790: 00 00 00 0A 0A 04 07 01 09 FA FD 00 00 00 00 00
07A0: E6 C8 A0 00 00 00 0C 00 78 1A 72 72 AE AE 03 82
07B0: 06 02 00 E2 00 1E E2 1E 28 0A 00 26 00 00 78 78
07C0: 96 92 AE 35 08 C1 00 B1 08 03 01 80 00 03 02 00
07D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3B
07E0: 00 43 00 8D 00 40 60 00 00 00 00 00 00 00 00 00
07F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
