0000: E4 B7 98 85 FF FE 98 BB 9B E7 A0 BE A4 00 E8 00
0200: BF FE 02 00 BF 7E 02 00 BF 00 00 00 BF 00 00 00
0210: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0220: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0230: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0240: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0250: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0260: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0270: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0280: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 00 00 00
0290: BF 00 00 00 BF 00 00 00 BF 00 00 00 BF 68 40 00
02A0: 89 CF 40 81 89 CE 40 89 A1 71 40 81 A1 70 40 89
02B0: 99 61 40 80 99 60 40 88 91 51 40 81 91 50 40 89
02C0: 84 8F 40 74 84 8E 40 7C 9C 71 43 74 9C 70 43 7C
02D0: 94 61 43 73 94 60 43 7B 8C 51 43 74 8C 50 43 7C
02E0: 78 03 00 D8 80 13 00 D8 80 13 40 E0 78 03 40 E0
02F0: 78 14 40 D0 84 19 40 3C 84 16 00 34 84 16 40 44
0300: 00 00 00 00 80 80 00 00 00 00 00 00 00 00 00 40
0310: 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 01 01 00 00 01 01 01 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00 00 93 8F 80 80 00 00 81
0380: 81 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 03
03A0: 00 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00
03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03D0: 00 00 00 00 00 00 00 00 00 00 00 F3 00 00 7F 57
03E0: B7 0D 00 00 00 7F 64 C4 00 00 00 00 00 00 00 00
03F0: 00 00 00 00 00 00 00 05 00 00 21 21 21 FB 00 00
0400: 00 1C 1C 1C 00 00 00 00 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 12
0430: 00 00 A0 78 6A 12 00 00 00 9B 80 58 00 00 00 00
0440: 00 00 00 00 00 00 00 00 00 00 01 00 00 00 FF FF
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00 00 FF 00 00 00 FF 00 00
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00
04A0: 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 10 1F 00 00 00 01 00 00 00 00 00 00
04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00
04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04F0: 00 01 00 01 00 00 00 00 00 00 42 47 35 40 00 00
0500: 00 00 04 06 00 00 0D 00 9C 4E 01 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0520: 00 48 00 15 00 08 02 15 00 00 00 00 00 00 00 00
0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05A0: 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 00 00
05B0: 00 00 00 00 00 00 00 00 00 01 02 04 05 06 03 00
05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05D0: FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
05F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0600: 00 00 03 02 02 03 00 00 00 00 00 00 00 00 01 01
0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 3F
0620: 00 00 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00
0630: 00 00 00 00 00 F6 F6 00 00 00 00 00 0A 0A 00 00
0640: 00 00 00 20 20 00 00 00 00 00 00 00 00 00 00 00
0650: 00 08 08 00 00 00 00 00 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 01
0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0680: 00 00 00 FF FF 00 00 00 00 A9 00 00 00 00 00 00
0690: 00 00 00 00 00 00 00 00 46 3F 3F 3F 3F 00 02 00
06A0: 00 02 00 00 00 00 00 00 00 00 00 00 00 04 00 00
06B0: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00
06C0: 00 00 01 FF FF FF FF FF FF FF 00 00 00 00 00 00
06D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0700: 80 46 00 00 00 00 03 00 00 00 00 00 00 00 00 00
0710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0720: 00 00 00 00 00 E4 00 00 00 00 00 00 00 00 B7 00
0730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0740: 7A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0750: 00 00 1B 00 00 00 00 00 00 00 00 00 00 00 00 00
0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0780: 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00
0790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07D0: 00 00 00 00 00 00 00 70 08 49 00 00 00 00 00 00
07E0: 00 00 00 8D 04 40 60 00 00 00 00 00 00 00 00 00
07F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
