0000: 72 AE 31 65 00 20 00 00 00 20 00 00 00 00 E8 00
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05B0: 00 00 00 00 00 00 00 00 00 01 02 03 04 05 06 00
05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
05F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0600: 00 00 03 02 02 03 00 00 00 00 00 00 00 00 01 01
0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 3F
0620: 00 00 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00
0630: 00 00 00 00 00 F6 F6 00 00 00 00 00 0A 0A 00 00
0640: 00 00 00 20 20 00 00 00 00 00 00 00 00 00 00 00
0650: 00 08 08 00 00 00 00 00 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 01
0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0680: 00 00 00 FF FF 00 00 00 00 1E 00 00 00 00 00 00
0690: 00 00 00 00 00 00 00 00 08 3F 3F 3F 3F 00 02 00
06A0: 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06C0: 00 00 00 FF FF FF FF FF FF FF 00 00 00 00 00 00
06D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0700: 82 08 08 00 00 00 00 B4 4C 00 00 00 30 00 00 00
0710: 00 08 00 00 00 00 00 11 11 01 01 00 00 00 81 00
0720: 70 52 65 40 00 EB 00 D2 BE 9F A1 A1 9F 00 AE 00
0730: AE AE 04 01 01 01 00 00 00 01 00 2B 1F 1D 00 00
0740: 51 00 4C 00 00 00 00 00 00 00 00 00 09 64 54 00
0750: 5C 00 78 00 10 07 00 00 00 00 00 00 00 02 00 00
0760: 00 00 00 00 00 00 00 00 00 30 00 D9 00 00 00 00
0770: 00 00 A0 00 9E 00 00 00 00 00 00 00 00 00 00 00
0780: 00 00 00 80 80 80 00 00 5D 00 5D 00 06 09 09 09
0790: 00 00 00 0A 05 07 05 01 FD FF FD 00 00 00 00 00
07A0: E6 C8 A0 00 00 00 0C 00 1F 21 72 72 AE AE 82 82
07B0: 01 00 00 1E 00 1E 1E 1E 28 0A 00 1D 00 00 78 78
07C0: 96 92 AE 31 08 AC 00 B1 08 56 01 80 00 82 01 00
07D0: 00 00 00 00 00 00 00 BA 08 04 03 80 00 00 00 31
07E0: 00 4C 00 8D 00 40 60 00 00 00 00 00 00 00 00 00
07F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
