0000: BE 9E 31 80 11 93 94 9A 9B F3 9C 35 A2 00 00 00
01F0: 06 40 35 47 42 F5 CD 06 E4 82 5D 82 AD F1 FC EE
0200: F0 FE 02 68 F0 00 00 00 F0 00 00 00 F0 00 00 00
0210: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0220: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0230: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0240: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0250: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0260: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0270: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0280: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0290: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
02A0: F0 F1 02 D0 F0 F0 02 C8 F0 E1 02 D1 F0 E0 02 C9
02B0: F0 D1 02 D0 F0 D0 02 C8 F0 C3 00 D0 F0 DD 01 EC
02C0: F0 DC 01 E4 F0 77 01 DC F0 76 01 D4 F0 75 01 CC
02D0: F0 DD 01 EC F0 DC 01 E4 F0 74 01 DC F0 73 01 D4
02E0: F0 72 01 CC F0 2D 00 E4 F0 09 00 DC F0 2D 00 E4
02F0: F0 1D 00 E4 F0 0C 00 DC F0 1D 00 E4 F0 08 00 DC
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 10 1F 00 00 00 01 00 00 00 00 00 00
04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04F0: 00 01 00 FF FF 00 00 00 00 00 5C 5D 5E 5F 00 00
0500: 00 00 3C 3E 00 00 01 00 FC 00 00 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0520: 00 A8 00 15 00 A8 00 15 00 00 00 00 00 00 00 00
0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05B0: 00 00 00 00 00 00 00 00 04 05 06 01 02 03 00 00
05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05D0: FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00
05F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0600: 00 00 03 02 02 03 00 00 00 00 00 00 00 00 00 00
0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 3F
0620: 00 00 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00
0630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 01
0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0680: 00 00 00 FF FF 00 00 00 00 00 00 00 00 00 00 00
0690: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00
06A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0700: 82 08 08 00 00 00 04 00 00 00 00 00 00 00 00 00
0710: 00 00 80 80 80 80 00 01 01 01 01 00 00 00 00 00
0720: 56 1D 55 CC 00 00 00 00 00 9F A0 A1 9E 00 00 00
0730: 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00
0740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0780: 00 00 00 80 80 80 00 00 00 00 00 00 00 00 00 00
0790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07A0: F0 F0 F0 00 00 00 00 00 00 00 00 00 00 00 00 00
07B0: 00 00 00 00 00 1E 1E 1E 00 00 00 00 00 00 96 96
07C0: 96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07E0: 00 00 00 8D 00 40 60 00 00 00 00 00 00 00 00 00
07F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
